FileName;Well;Sample Description;Peak;Size [bp];Calibrated Conc. [ng/µl];Assigned Conc. [ng/µl];Peak Comment;Peak Molarity [nmol/l];From [bp];To [bp];% Integrated Area;Area;% of Total;Run Distance [%];From [%];To [%];Height;Observations
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;;100;8,5;8,5;;131;66;156;;1;;87,3;84,8;89,6;211.301;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;1;250;5,19;;;32;180;319;7,43;0,61;7,29;82,1;79,9;84;140.258;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;2;400;5,35;;;20,6;333;492;7,65;0,63;7,5;77,9;75,7;79,6;153.106;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;3;600;5,67;;;14,5;514;755;8,1;0,67;7,95;73,6;71,3;75,3;165.751;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;4;900;5,57;;;9,53;784;1077;7,97;0,66;7,82;69,6;67,8;71;178.457;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;5;1200;5,53;;;7,09;1077;1375;7,91;0,65;7,75;66,7;65,4;67,8;194.498;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;6;1500;5,71;;;5,85;1375;1768;8,16;0,67;8,01;64,6;62,7;65,4;197.123;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;7;2000;5,81;;;4,47;1768;2297;8,31;0,68;8,15;61,4;59,7;62,7;201.521;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;8;2500;5,47;;;3,37;2297;2797;7,83;0,64;7,67;58,7;57,2;59,7;204.212;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;9;3000;5,69;;;2,92;2797;3595;8,13;0,67;7,97;56,3;54,3;57,2;207.835;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;10;4000;5,18;;;1,99;3654;5596;7,41;0,61;7,26;53,1;51,2;54,1;195.437;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;11;7000;5,28;;;1,16;5686;10943;7,55;0,62;7,41;49,9;48,4;51,1;198.812;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;12;15000;4,66;;;0,478;10943;21110;6,67;0,55;6,54;47,3;46,1;48,4;171.262;
01 - 2023-10-10 - 14.57.18.gDNA;A1;Ladder;13;48500;4,81;;;0,153;21110;84393;6,88;0,57;6,75;44,7;41,9;46,1;125.170;
01 - 2023-10-10 - 14.57.18.gDNA;B1;Soline_1;;100;8,5;8,5;;131;66;146;;1;;86,8;84,7;89,1;174.641;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;B1;Soline_1;1;10675;81,9;;;11,8;3792;56288;99,35;9,63;69,55;48,2;43,8;53,4;647.503;
01 - 2023-10-10 - 14.57.18.gDNA;B1;Soline_1;2;;;;;;;;;0,06;;5,1;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;C1;Soline_2;;100;8,5;8,5;;131;66;146;;1;;86,4;84,3;88,7;226.166;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;C1;Soline_2;1;8606;64,1;;;11,5;3541;51449;99,11;7,54;65,56;48,7;44;53,9;611.045;
01 - 2023-10-10 - 14.57.18.gDNA;C1;Soline_2;2;;;;;;;;;0,07;;5;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;D1;Soline_3;;100;8,5;8,5;;131;66;147;;1;;86,5;84,3;88,8;267.834;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;D1;Soline_3;1;14591;50,5;;;5,32;4626;>60000;98,97;5,94;65,42;46,9;42,9;51,8;620.676;
01 - 2023-10-10 - 14.57.18.gDNA;D1;Soline_3;2;;;;;;;;;0,06;;5,3;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;E1;Soline_4;;100;8,5;8,5;;131;66;151;;1;;86,9;84,6;89,2;203.779;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;E1;Soline_4;1;7244;53,5;;;11,4;3103;29630;97,49;6,3;62,51;49,6;44,9;55,7;414.766;
01 - 2023-10-10 - 14.57.18.gDNA;E1;Soline_4;2;;;;;;;;;0,16;;4,9;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;F1;Soline_5;;100;8,5;8,5;;131;67;148;;1;;86,8;84,7;89;162.778;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;F1;Soline_5;1;9077;70,1;;;11,9;3708;36381;97,49;8,24;60,77;48,8;44,7;53,7;541.676;
01 - 2023-10-10 - 14.57.18.gDNA;F1;Soline_5;2;;;;;;;;;0,21;;5;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;G1;Soline_6;;100;8,5;8,5;;131;66;149;;1;;86,3;84,1;88,6;372.461;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;G1;Soline_6;1;7063;28,1;;;6,13;3169;20437;78,75;3,31;57,24;49,3;45,7;55,1;446.138;
01 - 2023-10-10 - 14.57.18.gDNA;G1;Soline_6;2;;;;;;;;;0,89;;4,8;;;;Sample Well
